"report_id","report_name","report_code","dept","weight","target_percentage","target_condition","main_yut","main_indicator","table_process","is_active"
"2386","ของข้อร้องเรียนที่ไกล่เกลี่ยสำเร็จ (ไม่ดำเนินการฟ้องร้องต่อศาล)","excellence-indicator-2-38-6","พบ.","10","80","GTE","ยุทธศาสตร์ที่ 2. พัฒนาระบบบริการที่เป็นเลิศ(Service Excellence) (9)","โรงพยาบาลมีระบบบริหารจัดการความเสี่ยงเพื่อความปลอดภัยการให้บริการทางการแพทย์","excellence_indicator_2_38_6","1"
"2401","ผู้ป่วยติดเชื้อในกระแสเลือดแบบรุนแรง ได้รับการตรวจ H/C 2 ขวด ภายใน 1 ชั่วโมง","excellence-indicator-2-40-1","พบ.","10","90","GTE","ยุทธศาสตร์ที่ 2. พัฒนาระบบบริการที่เป็นเลิศ(Service Excellence) (9)","ผู้ป่วยติดเชื้อในกระแสเลือดแบบรุนแรงได้รับการดูแลถูกต้องตามเกณฑ์ (Sepsis Bundle of Care)","excellence_indicator_2_40_1","1"
"2402","ผู้ป่วยติดเชื้อในกระแสเลือดแบบรุนแรง ได้รับยาปฏิชีวนะ ภายใน 1 ชั่วโมง ","excellence-indicator-2-40-2","พบ.","10","90","GTE","ยุทธศาสตร์ที่ 2. พัฒนาระบบบริการที่เป็นเลิศ(Service Excellence) (9)","ผู้ป่วยติดเชื้อในกระแสเลือดแบบรุนแรงได้รับการดูแลถูกต้องตามเกณฑ์ (Sepsis Bundle of Care)","excellence_indicator_2_40_1","1"
"2403","ผู้ป่วยติดเชื้อในกระแสเลือดแบบรุนแรง ได้รับการดูแลด้านการให้สารน้ำทางหลอดเลือดที่เหมาะสม","excellence-indicator-2-40-3","พบ.","10","90","GTE","ยุทธศาสตร์ที่ 2. พัฒนาระบบบริการที่เป็นเลิศ(Service Excellence) (9)","ผู้ป่วยติดเชื้อในกระแสเลือดแบบรุนแรงได้รับการดูแลถูกต้องตามเกณฑ์ (Sepsis Bundle of Care)","excellence_indicator_2_40_1","1"
"2404","ผู้ป่วยติดเชื้อในกระแสเลือดชนิดรุนแรง ได้รับการตรวจ Blood Lactate อย่างน้อย 1 ครั้ง ","excellence-indicator-2-40-4","พบ.","10","60","GTE","ยุทธศาสตร์ที่ 2. พัฒนาระบบบริการที่เป็นเลิศ(Service Excellence) (9)","ผู้ป่วยติดเชื้อในกระแสเลือดแบบรุนแรงได้รับการดูแลถูกต้องตามเกณฑ์ (Sepsis Bundle of Care)","excellence_indicator_2_40_1","1"
"2405","ผู้ป่วยติดเชื้อในกระแสเลือดชนิดรุนแรง ได้รับการดูแลใน ICU ภายใน 3 ชั่วโมง","excellence-indicator-2-40-5","พบ.","10","30","GTE","ยุทธศาสตร์ที่ 2. พัฒนาระบบบริการที่เป็นเลิศ(Service Excellence) (9)","ผู้ป่วยติดเชื้อในกระแสเลือดแบบรุนแรงได้รับการดูแลถูกต้องตามเกณฑ์ (Sepsis Bundle of Care)","excellence_indicator_2_40_1","1"
"4501","ระดับ 4 -7   0     ","excellence-indicator-4-50-1","ปก.","10",,"GTE","ยุทธศาสตร์ที่ 4. พัฒนาระบบบริหารจัดการที่เป็นเลิศ (Governance Excellence) (8)","ของหน่วยบริการที่ประสบภาวะวิกฤตทางการเงิน ","moph_kpi_846","1"
"4502","ระดับ  3   ≤  6","excellence-indicator-4-50-2","ปก.","10","6","LTE","ยุทธศาสตร์ที่ 4. พัฒนาระบบบริหารจัดการที่เป็นเลิศ (Governance Excellence) (8)","ของหน่วยบริการที่ประสบภาวะวิกฤตทางการเงิน ","moph_kpi_846","1"
"4561","ผู้ป่วยโรคเบาหวาน ได้รับการตรวจ HbA1c ซ้ำภายใน 90 วัน  ไม่เกิน   ","excellence-indicator-4-56-1","พบ.","10","5","GTE","ยุทธศาสตร์ที่ 4. พัฒนาระบบบริหารจัดการที่เป็นเลิศ (Governance Excellence) (8)","ของโรงพยาบาลในเขตสุขภาพผ่านเกณฑ์พัฒนา โรงพยาบาลที่มีการตรวจทางห้องปฏิบัติการทางการแพทย์อย่างสมเหตุผล (RLU hospital) ตามที่กำหนด ","excellence_indicator_4_56_1","1"
"4562","ผู้ป่วยโรคเบาหวาน ได้รับการตรวจ HbA1c อย่างน้อยปีละ 1 ครั้ง มากกว่า ","excellence-indicator-4-56-2","พบ.","10","75","GTE","ยุทธศาสตร์ที่ 4. พัฒนาระบบบริหารจัดการที่เป็นเลิศ (Governance Excellence) (8)","ของโรงพยาบาลในเขตสุขภาพผ่านเกณฑ์พัฒนา โรงพยาบาลที่มีการตรวจทางห้องปฏิบัติการทางการแพทย์อย่างสมเหตุผล (RLU hospital) ตามที่กำหนด ","excellence_indicator_4_56_2","1"
"4563","โรงพยาบาลในจังหวัดนครราชสีมาผ่านเกณฑ์พัฒนาโรงพยาบาลที่มีการตรวจทางห้องปฏิบัติการทางการแพทย์อย่างสมเหตุผล (RLU hospital) ตามเกณฑ์ที่กำหนด","excellence-indicator-4-56-3","พบ.","10","100","GTE","ยุทธศาสตร์ที่ 4. พัฒนาระบบบริหารจัดการที่เป็นเลิศ (Governance Excellence) (8)","ของโรงพยาบาลในเขตสุขภาพผ่านเกณฑ์พัฒนา โรงพยาบาลที่มีการตรวจทางห้องปฏิบัติการทางการแพทย์อย่างสมเหตุผล (RLU hospital) ตามที่กำหนด ","excellence_indicator_4_56_3","1"
"8222","ร้อยละของเด็ก 0-5 ปี ฟันดีไม่มีผุ","moph_kpi_8222","ทันตะ","10","80","GTE","ยุทธศาสตร์ที่ 1 ด้านส่งเสริมสุขภาพ ป้องกันโรค และคุ้มครองผู้บริโภคเป็นเลิศ (PP&P Excellence) 3 แผนงาน 4 โครงการ 9 ตัวชี้วัด","ร้อยละของเด็ก อายุ 0-5 ปี มีพัฒนาการสมวัย","moph_kpi_8222","1"
"8271","ร้อยละของผู้พยายามฆ่าตัวตายเข้าถึงบริการที่มีประสิทธิภาพ","kpi-main-2568-8271","ยสต.","10","70","GTE","ยุทธศาสตร์ที่ 2 ด้านระบบบริการที่เป็นเลิศ (Service Excellence) 4 แผนงาน 14 โครงการ 16 ตัวชี้วัด","โครงการการพัฒนาระบบบริการสุขภาพ สาขาสุขภาพจิตและจิตเวช","kpi_main_2568_8271","1"
"9110","ร้อยละผู้ป่วยไตเรื้อรัง stage 5 รายใหม่ ลดลงจากปีงบประมาณก่อนหน้า","i_kpi_10","NCD","10","5","GTE","Service 1 ลดป่วย",,"kpi-main-2568-1901","1"
"9112","อัตราความสำเร็จการรักษาผู้ป่วยวัณโรคปอดรายใหม่","i_kpi_12","คร.","10","88","GTE","Service 1 ลดป่วย",,"moph_kpi_822","1"
"9117","อัตราส่วนของจำนวนผู้บริจาคอวัยวะสมองตายที่ได้รับการผ่าตัดนำอวัยวะออก ต่อจำนวนผู้ป่วยเสียชีวิตในโรงพยาบาล (โรงพยาบาล A, S, M1)","i_kpi_16","พบ.","10",,"GTE","Service 3 ลดรอคอย",,"i_kpi_16","1"
"9118","ร้อยละผู้ป่วยมะเร็งได้รับการรักษาภายในระยะเวลาที่กำหนด","i_kpi_17","NCD","10",,"GTE","Service 3 ลดรอคอย",,"i_kpi_17","1"
"9119","จำนวนหน่วยบริการปฐมภูมิและเครือข่ายหน่วยบริการปฐมภูมิที่ผ่านเกณฑ์คุณภาพมาตรฐานตามพ.ร.บ.ระบบสุขภาพปฐมภูมิ พ.ศ. 2562","i_kpi_18","สสม.","10",,"GTE","Service 4 เพิ่มการเข้าถึงบริการ",,"i_kpi_18","1"
"9121","ร้อยละของผู้ป่วยที่ได้รับการวินิจฉัยโรค Common Diseases and Symptoms ได้รับยาสมุนไพร","i_kpi_20","พผท.","10","10","GTE","Service 4 เพิ่มการเข้าถึงบริการ",,"moph_kpi_826","1"
"9124","ร้อยละของผู้ป่วยยาเสพติดเข้าสู่กระบวนการบำบัดรักษา ได้รับการดูแลอย่างมีคุณภาพต่อเนื่องจนถึงการติดตาม (Retention Rate)","i_kpi_22","ยสต.","10",,"GTE","Service 5 สุขภาพจิตและยาเสพติด",,"i_kpi_22","1"
"9125","ผู้ป่วยโรคจิตเวชและสารเสพติดที่มีความเสี่ยงสูงต่อการก่อความรุนแรง (SMI-V) ในเขตสุขภาพได้รับการดูแลต่อเนื่องจนไม่กลับมาก่อความรุนแรงซ้ำ","i_kpi_23","ยสต.","10",,"GTE","Service 5 สุขภาพจิตและยาเสพติด",,"i_kpi_23","1"
"9126","ร้อยละของเขตสุขภาพที่มีการบริหารจัดการกำลังคนเพื่อรองรับระบบบริการที่มีประสิทธิภาพ","i_kpi_24","บค.","10",,"GTE","บุคลากรเป็นเลิศ",,"i_kpi_24","1"
"9127","ร้อยละของหน่วยงานที่ผ่านเกณฑ์มาตรฐานความมั่นคงปลอดภัยไซเบอร์ระดับสูง","i_kpi_25","DH","10","100","EQ","ประเด็นที่ 4 บริหารเป็นเลิศด้วยธรรมาภิบาล Governance Excellence",,"moph_kpi_840","1"
"9128","ร้อยละของโรงพยาบาลในเขตสุขภาพผ่านเกณฑ์พัฒนา โรงพยาบาลที่มีการตรวจทางห้องปฏิบัติการอย่างสมเหตุผล (RLU hospital Plus) ตามที่กำหนด","i_kpi_26","พบ.","10",,"GTE","ประเด็นที่ 4 บริหารเป็นเลิศด้วยธรรมาภิบาล Governance Excellence",,"excellence_indicator_4_56_3","1"
"9129","ร้อยละของหน่วยบริการที่ผ่านเกณฑ์การประเมินประสิทธิภาพ Total Performance Score (TPS)","i_kpi_27","ปก.","10","55","GTE","ประเด็นที่ 4 บริหารเป็นเลิศด้วยธรรมาภิบาล Governance Excellence",,"i_kpi_27","1"
"9130","อัตราการเพิ่มขึ้นของจำนวนสถานประกอบการด้านการท่องเที่ยวเชิงสุขภาพที่ได้รับมาตรฐานตามที่กำหนด","i_kpi_28","พผท.","10",,"GTE","เศรษฐกิจสุขภาพเป็นเลิศ",,"i_kpi_28","1"
"9131","ร้อยละที่เพิ่มของกลุ่มอุตสาหกรรมการแพทย์และการท่องเที่ยวเชิงสุขภาพมีศักยภาพในการแข่งขันในระบบเศรษฐกิจสุขภาพ","i_kpi_29","พผท.","10",,"GTE","เศรษฐกิจสุขภาพเป็นเลิศ",,"i_kpi_29","1"
"9132","จำนวนผลิตภัณฑ์สุขภาพที่ได้รับการพัฒนาให้มีศักยภาพในการส่งออก","i_kpi_30","คบส.","10",,"GTE","เศรษฐกิจสุขภาพเป็นเลิศ",,"i_kpi_30","1"
"9133","หน่วยบริการที่ผ่านเกณฑ์ระยะเวลาบริหารคงคลัง ยา/เวชภัณฑ์มิใช่ยา อยู่ในเกณฑ์เหมาะสมไม่เกิน ๖๐ วัน ระดับ C ขึ้นไป","i_kpi_31","ปก.","10","30","GTE","ประเด็นที่ 4 บริหารเป็นเลิศด้วยธรรมาภิบาล Governance Excellence","การติดตามและประเมินผล (M&E) PP Fee Schedule  สปสช.","i_kpi_31","1"
